identityKey,versionKey,name,edition,level,school,castingTime,range,components,duration,concentration,ritual,attackModes,saveAbilities,effectReliabilityCategory,spellLists,sourceBooks,sourcePage,sourceSlug
acid-splash,2014:acid-splash,Acid Splash,2014,0,Conjuration,1 Action,60 Feet,"V, S",Instantaneous,false,false,,dexterity,saving_throw,Artificer;Sorcerer;Wizard,Player's Handbook,,acid-splash
blade-ward,2014:blade-ward,Blade Ward,2014,0,Abjuration,1 Action,Self,"V, S",1 round,false,false,,,fixed_effect,Bard;Sorcerer;Warlock;Wizard,Player's Handbook,,blade-ward
chill-touch,2014:chill-touch,Chill Touch,2014,0,Necromancy,1 Action,120 feet,"V, S",1 round,false,false,ranged_spell,,attack_roll,Sorcerer;Warlock;Wizard,Player's Handbook,,chill-touch
dancing-lights,2014:dancing-lights,Dancing Lights,2014,0,Evocation,1 Action,120 feet,"V, S, M",Concentration up to 1 minute,true,false,,,fixed_effect,Artificer;Bard;Sorcerer;Wizard,Player's Handbook,,dancing-lights
druidcraft,2014:druidcraft,Druidcraft,2014,0,Transmutation,1 Action,30 Feet,"V, S",Instantaneous,false,false,,,fixed_effect,Druid,Player's Handbook,,druidcraft
eldritch-blast,2014:eldritch-blast,Eldritch Blast,2014,0,Evocation,1 Action,120 Feet,"V, S",Instantaneous,false,false,ranged_spell,,attack_roll,Warlock,Player's Handbook,,eldritch-blast
fire-bolt,2014:fire-bolt,Fire Bolt,2014,0,Evocation,1 Action,120 feet,"V, S",Instantaneous,false,false,ranged_spell,,attack_roll,Artificer;Sorcerer;Wizard,Player's Handbook,,fire-bolt
friends,2014:friends,Friends,2014,0,Enchantment,1 Action,Self,"S, M","Concentration, up to 1 minute",true,false,,,fixed_effect,Bard;Sorcerer;Warlock;Wizard,Player's Handbook,,friends
guidance,2014:guidance,Guidance,2014,0,Divination,1 Action,Touch,"V, S",Concentration up to 1 minute,true,false,,,fixed_effect,Artificer;Cleric;Druid,Player's Handbook,,guidance
light,2014:light,Light,2014,0,Evocation,1 Action,Touch,"V, M",1 hour,false,false,,dexterity,saving_throw,Artificer;Bard;Cleric;Sorcerer;Wizard,Player's Handbook,,light
mage-hand,2014:mage-hand,Mage Hand,2014,0,Conjuration,1 Action,30 feet,"V, S",1 minute,false,false,,,fixed_effect,Artificer;Bard;Sorcerer;Warlock;Wizard,Player's Handbook,,mage-hand
